"","Gene","Pathway","Function"
"109","HSPB1","Thyroid","DEG"
"110","ARMCX4","Thyroid","DEG"
"111","CYP3A5","Thyroid","DEG"
"112","KRT8","Thyroid","DEG"
"113","KRT18","Thyroid","DEG"
"114","COL16A1","Thyroid","DEG"
"115","TGM1","Thyroid","DEG"
"116","GAR1","Thyroid","DEG"
"117","COL1A2","Thyroid","DEG"
"118","KLB","Thyroid","DEG"
"119","MGP","Thyroid","DEG"
"120","NPNT","Thyroid","DEG"
"121","CAPG","Thyroid","DEG"
"122","MUSTN1","Thyroid","DEG"
"123","ALS2CL","Thyroid","DEG"
"124","WSB1","Thyroid","DEG"
"125","CCDC86","Thyroid","DEG"
"126","ICAM1","Thyroid","DEG"
"127","COX7B","Thyroid","DEG"
"128","MAP1S","Thyroid","DEG"
"129","C4orf19","Thyroid","DEG"
"130","CSAD","Thyroid","DEG"
"131","IMMP1L","Thyroid","DEG"
"132","PI15","Thyroid","DEG"
"133","KDM6B","Thyroid","DEG"
"134","NUDT13","Thyroid","DEG"
"135","IFIT2","Thyroid","DEG"
"136","FST","Thyroid","DEG"
"137","USP6","Thyroid","DEG"
"138","RPS15A","Thyroid","DEG"
"139","LOX","Thyroid","DEG"
"140","ENG","Thyroid","DEG"
"141","XDH","Thyroid","DEG"
"142","CBLN2","Thyroid","DEG"
"143","ID3","Thyroid","DEG"
"144","DPF3","Thyroid","DEG"
"145","FAM183A","Thyroid","DEG"
"146","SEMA3A","Thyroid","DEG"
"147","APOBEC2","Thyroid","DEG"
"148","HGF","Thyroid","DEG"
"149","TPRKB","Thyroid","DEG"
"150","ABCB1","Thyroid","DEG"
"151","COL12A1","Thyroid","DEG"
"152","ITGA1","Thyroid","DEG"
"153","EFNA5","Thyroid","DEG"
"154","RERG","Thyroid","DEG"
"155","KCNMA1","Thyroid","DEG"
"156","BGN","Thyroid","DEG"
"157","LGALS3","Thyroid","DEG"
"158","CA13","Thyroid","DEG"
"159","CCDC124","Thyroid","DEG"
"160","RPLP1","Thyroid","DEG"
"161","FBLN5","Thyroid","DEG"
"162","LSM10","Thyroid","DEG"
"163","DAAM2","Thyroid","DEG"
"164","AFAP1L2","Thyroid","DEG"
"165","DDIT4L","Thyroid","DEG"
"166","FAM107A","Thyroid","DEG"
"167","ACRBP","Thyroid","DEG"
"168","CEL","Thyroid","DEG"
"169","PTCH2","Thyroid","DEG"
"170","ATG9B","Thyroid","DEG"
"171","TENM3","Thyroid","DEG"
"172","SERPINA3","Thyroid","DEG"
"173","NQO1","Thyroid","DEG"
"174","MPZ","Thyroid","DEG"
"175","MZT2B","Thyroid","DEG"
"176","FRZB","Thyroid","DEG"
"177","P2RX7","Thyroid","DEG"
"178","DPYD","Thyroid","DEG"
"179","ADGRL2","Thyroid","DEG"
"180","ADAM11","Thyroid","DEG"
"181","OLFM3","Thyroid","DEG"
"182","RABAC1","Thyroid","DEG"
"183","GPX3","Thyroid","DEG"
"184","GRB14","Thyroid","DEG"
"185","CPED1","Thyroid","DEG"
"186","CTSK","Thyroid","DEG"
"187","PHGDH","Thyroid","DEG"
"188","BCO1","Thyroid","DEG"
"189","SMOC2","Thyroid","DEG"
"190","COLGALT2","Thyroid","DEG"
"191","NCL","Thyroid","DEG"
"192","COL6A3","Thyroid","DEG"
"193","COL1A1","Thyroid","DEG"
"194","P2RY14","Thyroid","DEG"
"195","TFPI","Thyroid","DEG"
"196","PRELID2","Thyroid","DEG"
"197","KIRREL3","Thyroid","DEG"
"198","SLC9A4","Thyroid","DEG"
"199","DCN","Thyroid","DEG"
"200","HAP1","Thyroid","DEG"
"201","CRYAB","Thyroid","DEG"
"202","RGS10","Thyroid","DEG"
"203","CCDC85B","Thyroid","DEG"
"204","CD74","Thyroid","DEG"
"205","ADAM12","Thyroid","DEG"
"206","MRPL12","Thyroid","DEG"
"207","SPHKAP","Thyroid","DEG"
"208","SLC16A6","Thyroid","DEG"
"209","A1BG","Thyroid","DEG"
"210","DNAJA4","Thyroid","DEG"
"211","CRISPLD2","Thyroid","DEG"
"212","CCDC136","Thyroid","DEG"
"213","DES","Thyroid","DEG"
"214","HES6","Thyroid","DEG"
"215","KCNJ2","Thyroid","DEG"
"216","COL3A1","Thyroid","DEG"
"217","MYO7A","Thyroid","DEG"
"218","TGFB2","Thyroid","DEG"
"219","CPLX2","Thyroid","DEG"
"220","GPR182","Thyroid","DEG"
"221","LUM","Thyroid","DEG"
"222","DRD2","Thyroid","DEG"
"223","EDNRA","Thyroid","DEG"
"224","MAP3K5","Thyroid","DEG"
"225","SLCO1C1","Thyroid","DEG"
"226","APOE","Thyroid","DEG"
"227","SEMA3E","Thyroid","DEG"
"228","FOXO3","Estrogen","PsychencodeTF"
"229","RFX5","Estrogen","PsychencodeTF"
"230","ESRRA","Estrogen","PsychencodeTF"
"231","NR5A2","Estrogen","PsychencodeTF&DEG"
"232","CEBPB","Estrogen","PsychencodeTF&DEG"
"233","STAT2","Estrogen","PsychencodeTF"
"234","ARNT2","Estrogen","PsychencodeTF"
"235","GRHL1","Estrogen","PsychencodeTF"
"236","TFDP1","Estrogen","PsychencodeTF"
"237","POU4F2","Estrogen","PsychencodeTF&DEG"
"238","AR","Estrogen","PsychencodeTF"
"239","JUND","Estrogen","PsychencodeTF"
"240","HSF1","Estrogen","PsychencodeTF"
"241","SREBF1","Estrogen","PsychencodeTF"
"242","KLF3","Estrogen","PsychencodeTF"
"243","BCL11B","Estrogen","PsychencodeTF"
"244","ID1","Estrogen","PsychencodeTF&DEG"
"245","SNAI2","Estrogen","PsychencodeTF&DEG"
"246","NR1D2","Estrogen","PsychencodeTF"
"247","NFE2L1","Estrogen","PsychencodeTF"
"248","SOX9","Estrogen","PsychencodeTF"
"249","ATF5","Estrogen","PsychencodeTF"
"250","CEBPZ","Estrogen","PsychencodeTF"
"251","FOXM1","Estrogen","PsychencodeTF"
"252","CREB3","Estrogen","PsychencodeTF"
"253","HEY1","Estrogen","PsychencodeTF"
"254","PPARA","Estrogen","PsychencodeTF"
"255","MLX","Estrogen","PsychencodeTF"
"256","E2F8","Estrogen","PsychencodeTF"
"257","E2F1","Estrogen","PsychencodeTF"
"258","EGR3","Estrogen","PsychencodeTF&DEG"
"259","STAT5B","Estrogen","PsychencodeTF"
"260","SOX4","Estrogen","PsychencodeTF"
"261","ARID5B","Estrogen","PsychencodeTF"
"262","ARNTL","Estrogen","PsychencodeTF"
"263","NFE2L2","Estrogen","PsychencodeTF"
"264","SREBF2","Estrogen","PsychencodeTF"
"265","NRP1","Estrogen","DEG"
"266","CD74","Estrogen","DEG"
"267","CPT1A","Estrogen","DEG"
"268","RPS21","Estrogen","DEG"
"269","GAS5","Estrogen","DEG"
"270","COX7B","Estrogen","DEG"
"271","RPS29","Estrogen","DEG"
"272","NPNT","Estrogen","DEG"
"273","HIST1H3A","Estrogen","DEG"
"274","LPL","Estrogen","DEG"
"275","FBLN5","Estrogen","DEG"
"276","TMEM186","Estrogen","DEG"
"277","SERPINF1","Estrogen","DEG"
"278","ABCG1","Estrogen","DEG"
"279","LOX","Estrogen","DEG"
"280","A1BG","Estrogen","DEG"
"281","PCP4","Estrogen","DEG"
"282","H19","Estrogen","DEG"
"283","FXYD7","Estrogen","DEG"
"284","CD38","Estrogen","DEG"
"285","MFAP2","Estrogen","DEG"
"286","THSD4","Estrogen","DEG"
"287","EIF5B","Estrogen","DEG"
"288","CIITA","Estrogen","DEG"
"289","NCL","Estrogen","DEG"
"290","BMP2","Estrogen","DEG"
"291","UPF3B","Estrogen","DEG"
"292","DHRS3","Estrogen","DEG"
"293","SERPINA3","Estrogen","DEG"
"294","EFEMP1","Estrogen","DEG"
"295","RAB20","Estrogen","DEG"
"296","APOE","Estrogen","DEG"
"297","SKAP2","Estrogen","DEG"
"298","CAPG","Estrogen","DEG"
"299","SMOC2","Estrogen","DEG"
"300","AFAP1L2","Estrogen","DEG"
"301","REEP6","Estrogen","DEG"
"302","PPARGC1A","Estrogen","DEG"
"303","RAB13","Estrogen","DEG"
"304","SPON2","Estrogen","DEG"
"305","CALB2","Estrogen","DEG"
"306","NRBP2","Estrogen","DEG"
"307","COL16A1","Estrogen","DEG"
"308","ANGPTL4","Estrogen","DEG"
"309","GLYCTK","Estrogen","DEG"
"310","ADAM11","Estrogen","DEG"
"311","PHGDH","Estrogen","DEG"
"312","COL12A1","Estrogen","DEG"
"313","PCDH9","Estrogen","DEG"
"314","H1FX","Estrogen","DEG"
"315","SLC16A6","Estrogen","DEG"
"316","POSTN","Estrogen","DEG"
"317","COL6A3","Estrogen","DEG"
"318","KRT18","Estrogen","DEG"
"319","SERPINB9","Estrogen","DEG"
"320","PTGES","Estrogen","DEG"
"321","GPNMB","Estrogen","DEG"
"322","SPARCL1","Estrogen","DEG"
"323","CTSK","Estrogen","DEG"
"324","SLC35F2","Estrogen","DEG"
"325","EFNB3","Estrogen","DEG"
"326","COL1A1","Estrogen","DEG"
"327","TH","Estrogen","DEG"
"328","KRT8","Estrogen","DEG"
"329","PODXL","Estrogen","DEG"
"330","TRIL","Estrogen","DEG"
"331","PROM2","Estrogen","DEG"
"332","PDZD7","Estrogen","DEG"
"333","HRC","Estrogen","DEG"
"334","TGFB2","Estrogen","DEG"
"335","HSPB1","Estrogen","DEG"
"336","CYP3A5","Estrogen","DEG"
"337","SAT1","Estrogen","DEG"
"338","SLC6A1","Estrogen","DEG"
"339","MAP3K5","Estrogen","DEG"
"340","CRYAB","Estrogen","DEG"
"341","NEIL1","Estrogen","DEG"
"342","CEL","Estrogen","DEG"
"343","COL5A2","Estrogen","DEG"
"344","H1F0","Estrogen","DEG"
"345","DPYD","Estrogen","DEG"
"346","SLC8A1","Estrogen","DEG"
"347","EBLN2","Estrogen","DEG"
"348","ID3","Estrogen","DEG"
"349","DCN","Estrogen","DEG"
"350","ADGRL2","Estrogen","DEG"
"351","KDM6B","Estrogen","DEG"
"352","COL18A1","Estrogen","DEG"
"353","HES6","Estrogen","DEG"
"354","S1PR3","Estrogen","DEG"
"355","NQO1","Estrogen","DEG"
"356","VIPR2","Estrogen","DEG"
"357","RABAC1","Estrogen","DEG"
"358","H2AFX","Estrogen","DEG"
"359","CCDC85B","Estrogen","DEG"
"360","METRN","Estrogen","DEG"
"361","PKMYT1","Estrogen","DEG"
"362","RIBC2","Estrogen","DEG"
"363","RBPMS","Estrogen","DEG"
"364","EFNA5","Estrogen","DEG"
"365","ABLIM3","Estrogen","DEG"
"366","CALB1","Estrogen","DEG"
"367","MGP","Estrogen","DEG"
"368","PLCXD3","Estrogen","DEG"
"369","BEAN1","Estrogen","DEG"
"370","SMIM5","Estrogen","DEG"
"371","FHDC1","Estrogen","DEG"
"372","MYRF","Estrogen","DEG"
"373","CCDC86","Estrogen","DEG"
"374","P2RX7","Estrogen","DEG"
"375","STAG3L1","Estrogen","DEG"
"376","NDUFS7","Estrogen","DEG"
"377","DNAJA4","Estrogen","DEG"
"378","ABCC9","Estrogen","DEG"
"379","GK3P","Estrogen","DEG"
"380","ARPP21","Estrogen","DEG"
"381","TM4SF1","Estrogen","DEG"
"382","SH3TC2","Estrogen","DEG"
"383","TFPI","Estrogen","DEG"
"384","SALL4","Estrogen","DEG"
"385","NKD2","Estrogen","DEG"
"386","ISL1","Estrogen","DEG"
"387","DKK1","Estrogen","DEG"
"388","FAM83B","Estrogen","DEG"
"389","SEMA3A","Estrogen","DEG"
"390","TLE2","Estrogen","DEG"
"391","CSAD","Estrogen","DEG"
"392","RUNX1","Estrogen","DEG"
"393","ANKRD37","Estrogen","DEG"
"394","LSM10","Estrogen","DEG"
"395","TACC3","Estrogen","DEG"
"396","PTHLH","Estrogen","DEG"
"397","LGALS1","Estrogen","DEG"
"398","IFIT2","Estrogen","DEG"
"399","CXCL12","Estrogen","DEG"
"400","IGDCC3","Estrogen","DEG"
"401","EPHA7","Estrogen","DEG"
"402","BMPER","Estrogen","DEG"
"403","SIDT1","Estrogen","DEG"
"404","DHRS2","Estrogen","DEG"
"405","TPGS1","Estrogen","DEG"
"406","RGS10","Estrogen","DEG"
"407","DMRT3","Estrogen","DEG"
"408","CRISPLD2","Estrogen","DEG"
"409","TYMS","Estrogen","DEG"
"410","SCIN","Estrogen","DEG"
"411","TRAPPC5","Estrogen","DEG"
"412","RPLP1","Estrogen","DEG"
"413","SGK2","Estrogen","DEG"
"414","EGF","Estrogen","DEG"
"415","GRHL3","Estrogen","DEG"
"416","RERG","Estrogen","DEG"
"417","GRB14","Estrogen","DEG"
"418","FOXO3","Corticoid","PsychencodeTF"
"419","CEBPB","Corticoid","PsychencodeTF&DEG"
"420","RELA","Corticoid","PsychencodeTF"
"421","GRHL1","Corticoid","PsychencodeTF"
"422","TFDP1","Corticoid","PsychencodeTF"
"423","KLF9","Corticoid","PsychencodeTF"
"424","JUND","Corticoid","PsychencodeTF"
"425","NR3C2","Corticoid","PsychencodeTF"
"426","SREBF1","Corticoid","PsychencodeTF"
"427","MEF2C","Corticoid","PsychencodeTF"
"428","ID1","Corticoid","PsychencodeTF&DEG"
"429","NR1D2","Corticoid","PsychencodeTF"
"430","NFE2L1","Corticoid","PsychencodeTF"
"431","SOX9","Corticoid","PsychencodeTF"
"432","ATF5","Corticoid","PsychencodeTF"
"433","OTX2","Corticoid","PsychencodeTF&DEG"
"434","FOXM1","Corticoid","PsychencodeTF"
"435","E2F8","Corticoid","PsychencodeTF"
"436","EGR3","Corticoid","PsychencodeTF&DEG"
"437","STAT5B","Corticoid","PsychencodeTF"
"438","SOX4","Corticoid","PsychencodeTF"
"439","ARID5B","Corticoid","PsychencodeTF"
"440","ARNTL","Corticoid","PsychencodeTF"
"441","NFE2L2","Corticoid","PsychencodeTF"
"442","CEBPD","Corticoid","PsychencodeTF"
"443","NRP1","Corticoid","DEG"
"444","RPL27","Corticoid","DEG"
"445","LPL","Corticoid","DEG"
"446","SERPINF1","Corticoid","DEG"
"447","ABCG1","Corticoid","DEG"
"448","LOX","Corticoid","DEG"
"449","ICAM1","Corticoid","DEG"
"450","TPRKB","Corticoid","DEG"
"451","NCL","Corticoid","DEG"
"452","BMP2","Corticoid","DEG"
"453","DHRS3","Corticoid","DEG"
"454","CAPG","Corticoid","DEG"
"455","RAB13","Corticoid","DEG"
"456","NEFL","Corticoid","DEG"
"457","NRBP2","Corticoid","DEG"
"458","ANGPTL4","Corticoid","DEG"
"459","SLC16A6","Corticoid","DEG"
"460","KRT18","Corticoid","DEG"
"461","PRPH","Corticoid","DEG"
"462","COL1A1","Corticoid","DEG"
"463","TH","Corticoid","DEG"
"464","KRT8","Corticoid","DEG"
"465","HSPB1","Corticoid","DEG"
"466","SAT1","Corticoid","DEG"
"467","MAP3K5","Corticoid","DEG"
"468","CRYAB","Corticoid","DEG"
"469","H1F0","Corticoid","DEG"
"470","PAPPA","Corticoid","DEG"
"471","ID3","Corticoid","DEG"
"472","ADGRL2","Corticoid","DEG"
"473","COL18A1","Corticoid","DEG"
"474","TTYH3","Corticoid","DEG"
"475","HES6","Corticoid","DEG"
"476","S1PR3","Corticoid","DEG"
"477","PLIN4","Corticoid","DEG"
"478","RABAC1","Corticoid","DEG"
"479","H2AFX","Corticoid","DEG"
"480","FAM107A","Corticoid","DEG"
"481","BRD3","Corticoid","DEG"
"482","FHDC1","Corticoid","DEG"
"483","CCDC86","Corticoid","DEG"
"484","TM4SF1","Corticoid","DEG"
"485","ISL1","Corticoid","DEG"
"486","CSAD","Corticoid","DEG"
"487","LSM10","Corticoid","DEG"
"488","TACC3","Corticoid","DEG"
"489","RGS10","Corticoid","DEG"
"490","CRISPLD2","Corticoid","DEG"
"491","TYMS","Corticoid","DEG"
"492","GRB14","Corticoid","DEG"
"493","ENG","Corticoid","DEG"
"494","CEBPB","Androgen","PsychencodeTF&DEG"
"495","RELA","Androgen","PsychencodeTF"
"496","KLF9","Androgen","PsychencodeTF"
"497","AR","Androgen","PsychencodeTF"
"498","ZBTB7A","Androgen","PsychencodeTF"
"499","FOXP2","Androgen","PsychencodeTF&DEG"
"500","HMBOX1","Androgen","PsychencodeTF"
"501","ID1","Androgen","PsychencodeTF&DEG"
"502","NFE2L1","Androgen","PsychencodeTF"
"503","SOX9","Androgen","PsychencodeTF"
"504","PATZ1","Androgen","PsychencodeTF"
"505","FOXM1","Androgen","PsychencodeTF"
"506","MAFG","Androgen","PsychencodeTF"
"507","ELK4","Androgen","PsychencodeTF"
"508","HEY1","Androgen","PsychencodeTF"
"509","MLX","Androgen","PsychencodeTF"
"510","E2F8","Androgen","PsychencodeTF"
"511","ARID5B","Androgen","PsychencodeTF"
"512","ARNTL","Androgen","PsychencodeTF"
"513","NFE2L2","Androgen","PsychencodeTF"
"514","FOXP1","Androgen","PsychencodeTF"
"515","NRP1","Androgen","DEG"
"516","IMMP1L","Androgen","DEG"
"517","ABCG1","Androgen","DEG"
"518","EIF5B","Androgen","DEG"
"519","UPF3B","Androgen","DEG"
"520","DHRS3","Androgen","DEG"
"521","RAB20","Androgen","DEG"
"522","CAPG","Androgen","DEG"
"523","SMOC2","Androgen","DEG"
"524","KCNJ2","Androgen","DEG"
"525","PPARGC1A","Androgen","DEG"
"526","NRBP2","Androgen","DEG"
"527","TMEFF2","Androgen","DEG"
"528","WSB1","Androgen","DEG"
"529","ADAM21","Androgen","DEG"
"530","CTSK","Androgen","DEG"
"531","EFNB3","Androgen","DEG"
"532","LUM","Androgen","DEG"
"533","KRT8","Androgen","DEG"
"534","HSPB1","Androgen","DEG"
"535","SAT1","Androgen","DEG"
"536","CRYAB","Androgen","DEG"
"537","LGALS3","Androgen","DEG"
"538","C4orf19","Androgen","DEG"
"539","DDIT4L","Androgen","DEG"
"540","TAC3","Androgen","DEG"
"541","BNC2","Androgen","DEG"
"542","HES6","Androgen","DEG"
"543","PLIN4","Androgen","DEG"
"544","H2AFX","Androgen","DEG"
"545","PLXND1","Androgen","DEG"
"546","RIBC2","Androgen","DEG"
"547","ABLIM3","Androgen","DEG"
"548","MGP","Androgen","DEG"
"549","ADAM20","Androgen","DEG"
"550","FAM107A","Androgen","DEG"
"551","FHDC1","Androgen","DEG"
"552","CCDC86","Androgen","DEG"
"553","DKKL1","Androgen","DEG"
"554","TSNAXIP1","Androgen","DEG"
"555","INE1","Androgen","DEG"
"556","FBLN1","Androgen","DEG"
"557","ANKRD37","Androgen","DEG"
"558","AKR1C2","Androgen","DEG"
"559","LSM10","Androgen","DEG"
"560","TACC3","Androgen","DEG"
"561","THBS1","Androgen","DEG"
"562","LGALS1","Androgen","DEG"
"563","IFIT2","Androgen","DEG"
"564","RGS10","Androgen","DEG"
"565","DMRT3","Androgen","DEG"
"566","ACTN2","Androgen","DEG"
"567","CRISPLD2","Androgen","DEG"
"568","NEAT1","Androgen","DEG"
"569","SCIN","Androgen","DEG"
"570","ZNF219","PPAR","PsychencodeTF"
"571","RFX5","PPAR","PsychencodeTF"
"572","ESRRA","PPAR","PsychencodeTF"
"573","CEBPB","PPAR","PsychencodeTF&DEG"
"574","RELA","PPAR","PsychencodeTF"
"575","EBF1","PPAR","PsychencodeTF&DEG"
"576","ARNT2","PPAR","PsychencodeTF"
"577","GRHL1","PPAR","PsychencodeTF"
"578","TFDP1","PPAR","PsychencodeTF"
"579","SNAI1","PPAR","PsychencodeTF&DEG"
"580","SREBF1","PPAR","PsychencodeTF"
"581","KLF3","PPAR","PsychencodeTF"
"582","MEF2C","PPAR","PsychencodeTF"
"583","ID1","PPAR","PsychencodeTF&DEG"
"584","SNAI2","PPAR","PsychencodeTF&DEG"
"585","TP73","PPAR","PsychencodeTF"
"586","NFE2L1","PPAR","PsychencodeTF"
"587","ATF5","PPAR","PsychencodeTF"
"588","CREB3","PPAR","PsychencodeTF"
"589","PPARA","PPAR","PsychencodeTF"
"590","E2F8","PPAR","PsychencodeTF"
"591","E2F1","PPAR","PsychencodeTF"
"592","STAT5B","PPAR","PsychencodeTF"
"593","SOX4","PPAR","PsychencodeTF"
"594","ARID5B","PPAR","PsychencodeTF"
"595","ARNTL","PPAR","PsychencodeTF"
"596","CENPB","PPAR","PsychencodeTF"
"597","NFE2L2","PPAR","PsychencodeTF"
"598","BCL6","PPAR","PsychencodeTF"
"599","SREBF2","PPAR","PsychencodeTF"
"600","ZBTB7B","PPAR","PsychencodeTF"
"601","FOXP1","PPAR","PsychencodeTF"
"602","CD74","PPAR","DEG"
"603","CPT1A","PPAR","DEG"
"604","SNRPG","PPAR","DEG"
"605","COX7B","PPAR","DEG"
"606","LPL","PPAR","DEG"
"607","CLEC18B","PPAR","DEG"
"608","LGI4","PPAR","DEG"
"609","ABCG1","PPAR","DEG"
"610","LOX","PPAR","DEG"
"611","MTTP","PPAR","DEG"
"612","ITGA1","PPAR","DEG"
"613","LGALS12","PPAR","DEG"
"614","ALS2CL","PPAR","DEG"
"615","H19","PPAR","DEG"
"616","MFAP2","PPAR","DEG"
"617","UPF3B","PPAR","DEG"
"618","DHRS3","PPAR","DEG"
"619","PRELID2","PPAR","DEG"
"620","RAB20","PPAR","DEG"
"621","APOE","PPAR","DEG"
"622","SKAP2","PPAR","DEG"
"623","AFAP1L2","PPAR","DEG"
"624","BGN","PPAR","DEG"
"625","REEP6","PPAR","DEG"
"626","KCNJ2","PPAR","DEG"
"627","PPARGC1A","PPAR","DEG"
"628","RAB13","PPAR","DEG"
"629","SPON2","PPAR","DEG"
"630","NRBP2","PPAR","DEG"
"631","ANGPTL4","PPAR","DEG"
"632","GLYCTK","PPAR","DEG"
"633","ADAM11","PPAR","DEG"
"634","GOLGA8B","PPAR","DEG"
"635","FSD2","PPAR","DEG"
"636","GOLGA8A","PPAR","DEG"
"637","SLC16A6","PPAR","DEG"
"638","POSTN","PPAR","DEG"
"639","SERPINB9","PPAR","DEG"
"640","TVP23C","PPAR","DEG"
"641","PTGES","PPAR","DEG"
"642","GPNMB","PPAR","DEG"
"643","SPARCL1","PPAR","DEG"
"644","CTSK","PPAR","DEG"
"645","COL1A1","PPAR","DEG"
"646","LUM","PPAR","DEG"
"647","EMILIN1","PPAR","DEG"
"648","ST8SIA3","PPAR","DEG"
"649","KRT8","PPAR","DEG"
"650","PLCE1","PPAR","DEG"
"651","NEGR1","PPAR","DEG"
"652","STMN2","PPAR","DEG"
"653","HSPB1","PPAR","DEG"
"654","CRYAB","PPAR","DEG"
"655","LGALS3","PPAR","DEG"
"656","TRIM22","PPAR","DEG"
"657","ACAN","PPAR","DEG"
"658","H1F0","PPAR","DEG"
"659","SLC5A7","PPAR","DEG"
"660","ID3","PPAR","DEG"
"661","DCN","PPAR","DEG"
"662","TENM1","PPAR","DEG"
"663","KDM6B","PPAR","DEG"
"664","COL18A1","PPAR","DEG"
"665","HES6","PPAR","DEG"
"666","KCNJ6","PPAR","DEG"
"667","WNT1","PPAR","DEG"
"668","PLIN4","PPAR","DEG"
"669","NQO1","PPAR","DEG"
"670","FABP3","PPAR","DEG"
"671","RABAC1","PPAR","DEG"
"672","OLFM3","PPAR","DEG"
